id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,position pressure,86,31,17,76,407,ship,baseline,monotonic-signal,raise-signal
m002,g002,move ordering,104,13,13,100,499,ship,edge,drag-penalty,drop-slack
m003,g003,search width,33,58,20,97,311,ship,recovery,confidence-floor,raise-drag
m004,g004,endgame risk,89,43,35,63,366,ship,negative,lane-boundary,lower-confidence
m005,g005,position pressure,42,38,27,27,164,watch,baseline,monotonic-signal,raise-signal
m006,g006,move ordering,52,62,45,93,314,ship,edge,drag-penalty,drop-slack
m007,g007,search width,65,23,21,45,266,ship,recovery,confidence-floor,raise-drag
m008,g008,endgame risk,31,35,42,55,154,watch,negative,lane-boundary,lower-confidence
m009,g009,position pressure,71,9,15,41,274,ship,baseline,monotonic-signal,raise-signal
m010,g010,move ordering,81,22,45,75,325,ship,edge,drag-penalty,drop-slack
m011,g011,search width,94,13,27,54,349,ship,recovery,confidence-floor,raise-drag
m012,g012,endgame risk,104,75,9,78,525,ship,negative,lane-boundary,lower-confidence
m013,g013,position pressure,77,74,29,28,303,ship,baseline,monotonic-signal,raise-signal
m014,g014,move ordering,54,65,16,44,283,ship,edge,drag-penalty,drop-slack
m015,g015,search width,50,9,18,56,235,ship,recovery,confidence-floor,raise-drag
m016,g016,endgame risk,96,13,31,11,261,ship,negative,lane-boundary,lower-confidence
m017,g017,position pressure,43,18,43,98,257,ship,baseline,monotonic-signal,raise-signal
m018,g018,move ordering,51,12,8,54,257,ship,edge,drag-penalty,drop-slack
m019,g019,search width,63,28,20,36,249,ship,recovery,confidence-floor,raise-drag
m020,g020,endgame risk,116,33,17,62,471,ship,negative,lane-boundary,lower-confidence
m021,g021,position pressure,67,38,42,99,353,ship,baseline,monotonic-signal,raise-signal
m022,g022,move ordering,33,32,35,96,253,ship,edge,drag-penalty,drop-slack
m023,g023,search width,112,48,19,75,496,ship,recovery,confidence-floor,raise-drag
